date,close,volume,returns
2015-02-01,12116.6,1.0,0.004135347692409752
2015-03-01,12176.1,1.0,0.004910618490335583
2015-04-01,12209.1,1.0,0.0027102274127184245
2015-05-01,12275.4,1.0,0.005430375703368684
2015-06-01,12307.9,1.0,0.002647571565896012
2015-07-01,12364.9,1.0,0.004631171848975102
2015-08-01,12396.2,1.0,0.002531358927286176
2015-09-01,12386.4,1.0,-0.0007905648505187601
2015-10-01,12394.9,1.0,0.0006862365174706841
2015-11-01,12423.2,1.0,0.002283197121396796
2015-12-01,12452.0,1.0,0.002318243286753674
2016-01-01,12478.0,1.0,0.0020880179890780948
2016-02-01,12554.5,1.0,0.006130790190735702
2016-03-01,12537.0,1.0,-0.0013939224979091502
2016-04-01,12611.5,1.0,0.00594241046502364
2016-05-01,12652.7,1.0,0.003266859612258699
2016-06-01,12731.2,1.0,0.0062042093782355145
2016-07-01,12756.7,1.0,0.002002953374387273
2016-08-01,12788.1,1.0,0.0024614516293397504
2016-09-01,12846.6,1.0,0.0045745654162854255
2016-10-01,12867.0,1.0,0.0015879688010835835
2016-11-01,12893.0,1.0,0.0020206730395586625
2016-12-01,13005.9,1.0,0.00875668967656873
2017-01-01,13063.7,1.0,0.00444413689171852
2017-02-01,13088.4,1.0,0.0018907353965567086
2017-03-01,13139.9,1.0,0.003934781944317178
2017-04-01,13169.2,1.0,0.0022298495422341524
2017-05-01,13171.9,1.0,0.0002050238435136187
2017-06-01,13225.2,1.0,0.004046492912943567
2017-07-01,13263.3,1.0,0.0028808638054622637
2017-08-01,13294.6,1.0,0.0023598953503276565
2017-09-01,13417.3,1.0,0.009229311148887476
2017-10-01,13447.5,1.0,0.00225082542687427
2017-11-01,13540.6,1.0,0.006923219929354962
2017-12-01,13666.1,1.0,0.00926842237419323
2018-01-01,13703.3,1.0,0.002722064085584064
2018-02-01,13738.7,1.0,0.0025833193464348536
2018-03-01,13793.2,1.0,0.003966896431248923
2018-04-01,13838.4,1.0,0.00327697706116048
2018-05-01,13905.0,1.0,0.0048126951092613
2018-06-01,13930.4,1.0,0.0018266810499820707
2018-07-01,13974.8,1.0,0.0031872738758398356
2018-08-01,14014.0,1.0,0.0028050490883591017
2018-09-01,14017.8,1.0,0.0002711574140144002
2018-10-01,14083.1,1.0,0.004658362938549709
2018-11-01,14162.9,1.0,0.005666366069970286
2018-12-01,14051.6,1.0,-0.007858560040669538
2019-01-01,14084.6,1.0,0.0023484870050385354
2019-02-01,14117.4,1.0,0.0023287846300212856
2019-03-01,14248.6,1.0,0.009293495969512788
2019-04-01,14290.0,1.0,0.0029055486153024557
2019-05-01,14353.3,1.0,0.004429671098670429
2019-06-01,14408.7,1.0,0.0038597395720845196
2019-07-01,14496.0,1.0,0.006058839451164921
2019-08-01,14558.2,1.0,0.004290838852097245
2019-09-01,14590.6,1.0,0.0022255498619334624
2019-10-01,14617.4,1.0,0.001836799034995007
2019-11-01,14711.0,1.0,0.006403327541149695
2019-12-01,14774.8,1.0,0.004336890762014711
2020-01-01,14868.3,1.0,0.0063283428540488185
2020-02-01,14828.1,1.0,-0.002703738826900115
2020-03-01,13812.8,1.0,-0.06847134831839552
2020-04-01,12249.2,1.0,-0.11319935132630599
2020-05-01,13281.5,1.0,0.08427489142148059
2020-06-01,14049.2,1.0,0.057802206076120966
2020-07-01,14307.2,1.0,0.01836403496284489
2020-08-01,14462.2,1.0,0.010833706106016638
2020-09-01,14668.1,1.0,0.014237114685179186
2020-10-01,14725.8,1.0,0.003933706478685073
2020-11-01,14701.6,1.0,-0.0016433742139645435
2020-12-01,14822.0,1.0,0.008189584807095862
2021-01-01,15073.0,1.0,0.016934286870867732
2021-02-01,14983.5,1.0,-0.005937769521661251
2021-03-01,15709.7,1.0,0.0484666466446424
2021-04-01,15917.5,1.0,0.01322749638758225
2021-05-01,15973.5,1.0,0.003518140411496784
2021-06-01,16191.7,1.0,0.013660124581337918
2021-07-01,16239.7,1.0,0.002964481802404828
2021-08-01,16412.9,1.0,0.010665221648183287
2021-09-01,16489.6,1.0,0.004673153434188837
2021-10-01,16704.2,1.0,0.013014263535804593
2021-11-01,16849.8,1.0,0.008716370733109047
2021-12-01,16891.0,1.0,0.002445132879915546
2022-01-01,16993.8,1.0,0.006086081345094918
2022-02-01,17106.0,1.0,0.006602407937012389
2022-03-01,17347.2,1.0,0.014100315678709174
2022-04-01,17490.0,1.0,0.008231876037631425
2022-05-01,17574.5,1.0,0.00483133218982279
2022-06-01,17755.2,1.0,0.010281942587271331
2022-07-01,17770.1,1.0,0.0008391907722806735
2022-08-01,17916.5,1.0,0.008238558027248155
2022-09-01,17992.8,1.0,0.004258644266458278
2022-10-01,18109.6,1.0,0.006491485483081982
2022-11-01,18108.0,1.0,-8.835092989345483e-05
2022-12-01,18116.5,1.0,0.0004694057874972124
2023-01-01,18449.1,1.0,0.0183589545442
2023-02-01,18491.6,1.0,0.0023036354076892973
2023-03-01,18520.4,1.0,0.0015574639295681258
2023-04-01,18641.8,1.0,0.006554934018703662
2023-05-01,18664.6,1.0,0.0012230578592196117
2023-06-01,18773.0,1.0,0.005807785862006254
2023-07-01,18884.2,1.0,0.005923400628562225
2023-08-01,18953.3,1.0,0.003659143622710914
2023-09-01,19048.1,1.0,0.0050017675022291375
2023-10-01,19109.4,1.0,0.003218168741239369
2023-11-01,19178.9,1.0,0.003636953541189092
2023-12-01,19283.5,1.0,0.005453910286825625
2024-01-01,19303.3,1.0,0.0010267845567453193
2024-02-01,19446.5,1.0,0.007418420684546234
2024-03-01,19581.8,1.0,0.006957550201835749
2024-04-01,19665.7,1.0,0.004284590793492082
2024-05-01,19758.0,1.0,0.004693451034033735
2024-06-01,19844.5,1.0,0.004377973479096964
2024-07-01,19949.5,1.0,0.005291138602635526
2024-08-01,20001.3,1.0,0.002596556304669262
2024-09-01,20147.6,1.0,0.007314524555903867
2024-10-01,20226.0,1.0,0.0038912823363577154
2024-11-01,20313.6,1.0,0.004331059032927742
2024-12-01,20514.3,1.0,0.009880080340264774
